"miRNAs"	"n_geneset"	"hyper_pval"	"rFDRc_q"
"dme-miR-33-3p"	6	0.000605749689616416	0.10676265330338
"dme-miR-2283-5p"	7	0.0016088509034265	0.108580666793355
"dme-miR-2279-5p"	7	0.00194298056242039	0.121122251755022
"dme-miR-973-3p"	3	0.00537948423359714	0.151105060245599
"dme-miR-210-5p"	4	0.0058751560405193	0.180304817016914
"dme-miR-2280-3p"	5	0.00605415940010443	0.187196334864519
"dme-miR-252-5p"	4	0.00743282045345533	0.188489209704647
"dme-miR-4951-5p"	2	0.00869264943364419	0.193925506904858
"dme-miR-2497-5p"	3	0.012220505088643	0.200456888989357
"dme-miR-263b-3p"	3	0.0122595140621283	0.201996060144638
"dme-miR-7-3p"	6	0.0125761163893087	0.204050893630847
"dme-miR-2283-3p"	3	0.0148691739995256	0.206396856294601
"dme-miR-1008-5p"	6	0.0149856699463626	0.208307507331827
"dme-miR-964-3p"	4	0.0158890287356211	0.21103467246617
"dme-miR-983-3p"	3	0.0159431090709239	0.211914345109002
"dme-miR-4941-3p"	2	0.0199273976169415	0.214230925665714
"dme-miR-1013-3p"	4	0.0203460902025163	0.216859953600188
"dme-miR-9380-3p"	2	0.0217848945053179	0.21877775783365
"dme-miR-4953-3p"	6	0.0222162939728116	0.225685008282897
"dme-miR-4944-5p"	3	0.0239701584565318	0.237851239753091
"dme-miR-303-3p"	4	0.0354088030056532	0.260428885135794
"dme-miR-4977-3p"	2	0.0399171333032424	0.300809383692669
"dme-miR-2501-3p"	2	0.0428083938019099	0.308593455188246
"dme-miR-989-3p"	2	0.043790138134711	0.314548031779555
"dme-miR-1002-5p"	3	0.0441544138778116	0.320487579619446
"dme-miR-100-5p"	1	0.0452825330531332	0.323467637069921
"dme-miR-1016-5p"	3	0.0499932847876592	0.327025855062496
"dme-miR-252-3p"	2	0.0546975050195304	0.334683927636116
"dme-miR-957-5p"	4	0.0573898921068458	0.346161977630707
"dme-miR-4944-3p"	3	0.0621534579219301	0.355678930780705
"dme-miR-133-5p"	2	0.0658532598007655	0.368172291527681
"dme-miR-4943-5p"	7	0.0675813884226753	0.373169239699799
"dme-miR-1004-5p"	2	0.0796891130300183	0.390550929965134
"dme-miR-4975-5p"	3	0.0805529764777186	0.412060010435203
"dme-miR-184-5p"	2	0.0816396157993323	0.41344151843089
"dme-miR-33-5p"	3	0.084406694941022	0.415467918446591
"dme-miR-289-5p"	5	0.0868456384200921	0.419170588244191
"dme-miR-4979-5p"	4	0.0915859441030986	0.421124502087838
"dme-miR-10-5p"	1	0.0954647255367064	0.422938025047897
"dme-miR-2a-1-5p"	2	0.095549835813537	0.42518481604102
"dme-miR-980-5p"	4	0.0993072246016909	0.425624895290829
"dme-miR-966-5p"	2	0.101430045183666	0.426264164429912
"dme-miR-1009-3p"	2	0.102773511515106	0.429171342266754
"dme-miR-279-5p"	2	0.10957448815864	0.435235454457413
"dme-miR-4916-3p"	3	0.117270890575399	0.446798786254361
"dme-miR-956-5p"	3	0.120777911730908	0.456619359965683
"dme-miR-303-5p"	2	0.122352793361859	0.459077202050373
"dme-miR-2492-3p"	4	0.123704614604748	0.459371523295006
"dme-miR-4985-5p"	2	0.132205937513308	0.461226486303945
"dme-miR-4967-5p"	3	0.142624928430101	0.463997771249601
"dme-miR-4939-3p"	1	0.142792446586287	0.465370188318621
"dme-miR-4958-3p"	1	0.142792446586287	0.465370188318621
"dme-miR-8-3p"	2	0.144605832230664	0.469843694518411
"dme-miR-2500-3p"	3	0.144968616278872	0.474499898594714
"dme-let-7-3p"	3	0.145115629159755	0.475802918498214
"dme-miR-92b-5p"	1	0.145975021301562	0.478109507205696
"dme-miR-964-5p"	2	0.150593814442945	0.480367356364124
"dme-miR-968-3p"	2	0.156643949610069	0.482708735762615
"dme-miR-2491-5p"	2	0.160564706023387	0.495169135459928
"dme-miR-929-5p"	2	0.174913785757821	0.505156208206825
"dme-miR-9370-5p"	2	0.177817285042576	0.506763762215122
"dme-miR-4963-3p"	2	0.183881026518299	0.508676053766643
"dme-miR-315-3p"	2	0.184557475715817	0.510174650780028
"dme-miR-2279-3p"	1	0.193496339496642	0.51250152284988
"dme-miR-974-3p"	2	0.199337663167568	0.513793317162563
"dme-miR-4970-5p"	1	0.204013355474039	0.51494395239743
"dme-miR-989-5p"	1	0.209969036705207	0.515838884464368
"dme-miR-4955-3p"	1	0.210957849959649	0.515990509419232
"dme-miR-375-3p"	2	0.21502824692413	0.516162193618858
"dme-miR-985-3p"	3	0.215986330946493	0.516294453544334
"dme-miR-281-2-5p"	1	0.220297700744727	0.517630477870421
"dme-miR-124-5p"	1	0.220297700744727	0.517630477870421
"dme-miR-9369-3p"	3	0.224065103105828	0.518444170601147
"dme-miR-4973-5p"	1	0.225660647225265	0.518623457108011
"dme-miR-9371-3p"	2	0.230680885279076	0.518997368113471
"dme-miR-2499-3p"	1	0.230991289440837	0.519153699831506
"dme-miR-9383-3p"	1	0.233403674710513	0.519175272953214
"dme-miR-4945-5p"	2	0.235385336630228	0.519282666871844
"dme-miR-137-3p"	2	0.236799278871921	0.519506162504126
"dme-miR-314-5p"	2	0.237978452694723	0.519691885348433
"dme-miR-9b-3p"	1	0.241078869034271	0.519855472934473
"dme-miR-4982-5p"	2	0.242229955167751	0.520167242916086
"dme-miR-997-3p"	1	0.242987128526637	0.520544551756744
"dme-miR-4954-3p"	1	0.254348767762757	0.521368625084363
"dme-miR-972-5p"	4	0.254510908863464	0.522067552578321
"dme-miR-9378-5p"	1	0.256227795030976	0.522405693009494
"dme-miR-4961-3p"	3	0.256552076487324	0.522562921333821
"dme-miR-969-5p"	1	0.257634345206285	0.522692979400429
"dme-miR-959-5p"	1	0.263702537125094	0.522755955268205
"dme-miR-4910-5p"	3	0.267046939448327	0.522812930059555
"dme-miR-280-5p"	3	0.267592767796356	0.522934495952819
"dme-miR-318-5p"	1	0.271572351229493	0.523331000247468
"dme-miR-219-3p"	1	0.274332306003482	0.524121244070309
"dme-miR-4917-3p"	1	0.276625274236427	0.52436852785094
"dme-miR-4973-3p"	1	0.279824778293735	0.524532908974232
"dme-miR-2a-2-5p"	1	0.281192199231254	0.525016352441
"dme-miR-4958-5p"	1	0.287543503603173	0.525238473510547
"dme-miR-4984-3p"	2	0.29070809387036	0.526042189479249
"dme-miR-970-3p"	1	0.297424929582968	0.526507231714734
"dme-miR-3643-3p"	1	0.298763061258616	0.527552833391609
"dme-miR-4984-5p"	1	0.306303767918833	0.527838533586407
"dme-miR-963-3p"	1	0.308508075773651	0.528236140515443
"dme-miR-4983-3p"	2	0.310936582567789	0.52855241974213
"dme-miR-978-5p"	1	0.312898312047613	0.529270016920336
"dme-miR-991-5p"	1	0.31682865208615	0.529484055305789
"dme-miR-4982-3p"	1	0.317264139807532	0.529502544104514
"dme-miR-2280-5p"	1	0.317264139807532	0.529502544104514
"dme-miR-137-5p"	1	0.320739306090465	0.529926565087003
"dme-miR-2496-5p"	1	0.321172611690522	0.530238656756067
"dme-miR-9384-3p"	2	0.321785469643506	0.530519297413561
"dme-miR-4913-3p"	1	0.322038497386548	0.531699884634556
"dme-miR-3-5p"	1	0.322038497386548	0.531699884634556
"dme-miR-313-5p"	1	0.327213545618687	0.531871517500403
"dme-miR-9374-5p"	1	0.329788083188365	0.532045703897345
"dme-miR-9379-5p"	1	0.330644344597793	0.5326659748867
"dme-miR-1010-5p"	1	0.341688955712664	0.532856933987079
"dme-miR-959-3p"	1	0.344214947395479	0.533067355772638
"dme-miR-3645-5p"	1	0.353404509156098	0.533642545345584
"dme-miR-9373-5p"	2	0.357421264993596	0.534220942599016
"dme-miR-2490-3p"	1	0.36083923092714	0.534500690383156
"dme-miR-3642-5p"	1	0.361250068634541	0.535642211964831
"dme-miR-960-5p"	1	0.36656997057057	0.535975354415962
"dme-miR-992-3p"	1	0.36656997057057	0.535975354415962
"dme-miR-12-5p"	1	0.367792119996115	0.536825711578538
"dme-miR-277-3p"	2	0.36821727861469	0.537063067480396
"dme-miR-968-5p"	1	0.371446197527751	0.537461063301116
"dme-miR-iab-8-3p"	1	0.394946374532986	0.538329236142309
"dme-miR-2493-3p"	1	0.397682842566143	0.538840498934671
"dme-miR-309-5p"	1	0.400408475294173	0.539271628754888
"dme-miR-977-5p"	1	0.401961129064163	0.539845157461242
"dme-miR-274-3p"	2	0.404668835595866	0.54051046197615
"dme-miR-999-3p"	1	0.406212801668718	0.540632037052659
"dme-miR-193-5p"	1	0.407367748489458	0.541013093101916
"dme-miR-973-5p"	1	0.40928829215358	0.54210779248412
"dme-miR-954-3p"	1	0.411203387680697	0.542448948685064
"dme-miR-4966-3p"	1	0.411585754191652	0.543851833773374
"dme-miR-2281-3p"	1	0.411585754191652	0.543851833773374
"dme-miR-961-3p"	2	0.413879180265981	0.544466802274149
"dme-miR-3641-5p"	1	0.416536783868215	0.544814928369006
"dme-miR-981-3p"	1	0.416536783868215	0.544814928369006
"dme-miR-1000-3p"	1	0.417295236186317	0.545092075364073
"dme-miR-994-3p"	1	0.427450236188222	0.546802492941249
"dme-miR-982-3p"	1	0.43487228959912	0.547109540004164
"dme-miR-274-5p"	1	0.435241171921083	0.547633091655584
"dme-miR-210-3p.1"	1	0.441845123082189	0.548211719259398
"dme-miR-4909-3p"	2	0.446360865304557	0.549569196859294
"dme-miR-8-5p"	1	0.450905146356616	0.552783523392907
"dme-miR-288-3p"	1	0.467239842320303	0.55698695627048
"dme-miR-988-5p"	1	0.474554513446045	0.561671466649675
"dme-miR-125-3p"	1	0.480068464169319	0.564765986279676
"dme-miR-4979-3p"	1	0.487906052987797	0.570083194384128
"dme-miR-4969-5p"	1	0.494971627351579	0.575134915536375
"dme-miR-9c-3p"	1	0.504588558148355	0.582908531430637
"dme-miR-2497-3p"	1	0.508847318106021	0.585631103390978
"dme-miR-316-5p"	1	0.524613047229343	0.588318364694649
"dme-miR-9372-5p"	1	0.528090798411867	0.590970997823394
"dme-miR-3645-3p"	1	0.546062423192266	0.59358966778459
"dme-miR-976-3p"	1	0.547886913494371	0.596175022666926
"dme-miR-2489-5p"	1	0.548493649383209	0.598727694175019
"dme-miR-283-3p"	1	0.550913474303609	0.601248298143884
"dme-miR-4-3p"	1	0.553922292245728	0.603737435034139
"dme-miR-2281-5p"	1	0.563726621638253	0.606195690408785
"dme-miR-1011-3p"	1	0.564608501361547	0.608623635392351
"dme-miR-9388-5p"	2	0.565901276900814	0.611021827113167
"dme-miR-4977-5p"	2	0.582365819837221	0.613390809129474
"dme-miR-4963-5p"	1	0.58979271954364	0.615731111840064
"dme-miR-283-5p"	1	0.611837481173378	0.618043252880105
"dme-miR-972-3p"	1	0.632838586165791	0.620327737502754
"dme-miR-967-3p"	1	0.645790566936115	0.622585058947169
"dme-miR-4-5p"	1	0.679370082177633	0.624815698793469
"dme-miR-3644-3p"	1	0.679819241907765	0.627020127305185
"dme-miR-987-5p"	1	0.68161038011939	0.629198803759714
"dme-miR-4974-3p"	2	0.697266898286841	0.631352176767259
"dme-miR-991-3p"	1	0.704946917620237	0.633480684578719
"dme-miR-2501-5p"	1	0.725009639435241	0.635584755382986
"dme-miR-1014-3p"	1	0.731041382844843	0.637664807594053
"dme-miR-1000-5p"	1	0.743683700476099	0.639721250128353
"dme-miR-315-5p"	1	0.833156352615724	0.64175448267271
"dme-miR-4911-3p"	1	0.834546971801754	0.64376489594326
"dme-miR-4946-5p"	1	0.847319117330797	0.645135543669983
