miRNAs	n_geneset	hyper_pval
dme-miR-263b-5p	0	
dme-miR-133-3p	0	
dme-miR-316-5p	1	0.5246130472293433
dme-miR-1011-3p	1	0.5646085013615467
dme-miR-956-3p	0	
dme-miR-2489-3p	0	
dme-miR-4946-5p	1	0.8473191173307968
dme-miR-4976-5p	0	
dme-miR-284-5p	0	
dme-miR-1005-3p	0	
dme-miR-79-5p	0	
dme-miR-4967-5p	3	0.14262492843010088
dme-miR-4982-3p	1	0.317264139807532
dme-miR-929-5p	2	0.17491378575782127
dme-miR-4950-5p	0	
dme-miR-280-5p	3	0.2675927677963561
dme-miR-2494-3p	0	
dme-miR-4911-3p	1	0.8345469718017536
dme-miR-956-5p	3	0.12077791173090846
dme-miR-4947-5p	0	
dme-miR-9370-5p	2	0.17781728504257582
dme-miR-7-3p	6	0.01257611638930871
dme-miR-315-3p	2	0.18455747571581696
dme-miR-34-5p	0	
dme-miR-1000-5p	1	0.7436837004760991
dme-miR-310-5p	0	
dme-miR-4940-5p	0	
dme-miR-4956-3p	0	
dme-miR-2280-3p	5	0.006054159400104427
dme-miR-9373-3p	0	
dme-miR-980-5p	4	0.09930722460169093
dme-miR-982-3p	1	0.43487228959912044
dme-miR-2492-5p	0	
dme-miR-193-5p	1	0.4073677484894581
dme-miR-2492-3p	4	0.12370461460474778
dme-miR-4975-5p	3	0.08055297647771859
dme-miR-4953-3p	6	0.022216293972811604
dme-miR-2499-3p	1	0.23099128944083688
dme-miR-10-3p	0	
dme-miR-1006-3p	0	
dme-miR-277-3p	2	0.3682172786146898
dme-miR-970-3p	1	0.29742492958296773
dme-miR-987-5p	1	0.6816103801193897
dme-miR-2498-5p	0	
dme-miR-1014-3p	1	0.7310413828448432
dme-miR-4983-3p	2	0.31093658256778905
dme-miR-9369-3p	3	0.22406510310582753
dme-miR-4958-5p	1	0.2875435036031728
dme-miR-4973-5p	1	0.22566064722526466
dme-miR-9381-3p	0	
dme-miR-124-3p	0	
dme-miR-79-3p	0	
dme-miR-9a-3p	0	
dme-miR-4943-5p	7	0.06758138842267528
dme-miR-9372-5p	1	0.5280907984118668
dme-miR-2283-5p	7	0.0016088509034264985
dme-miR-289-5p	5	0.08684563842009212
dme-miR-972-5p	4	0.25451090886346434
dme-miR-4974-3p	2	0.6972668982868414
dme-miR-210-5p	4	0.005875156040519299
dme-miR-1013-3p	4	0.02034609020251626
dme-miR-4949-5p	0	
dme-miR-279-3p	0	
dme-miR-286-3p	0	
dme-miR-996-3p	0	
dme-miR-978-5p	1	0.3128983120476126
dme-miR-283-3p	1	0.5509134743036095
dme-miR-9374-3p	0	
dme-miR-989-3p	2	0.043790138134711
dme-miR-210-3p.1	1	0.4418451230821895
dme-miR-210-3p.2	0	
dme-miR-955-5p	0	
dme-miR-307a-3p	0	
dme-miR-1-3p	0	
dme-miR-9378-3p	0	
dme-miR-4967-3p	0	
dme-miR-4984-5p	1	0.30630376791883307
dme-miR-4961-3p	3	0.25655207648732364
dme-miR-975-3p	0	
dme-miR-4939-3p	1	0.1427924465862874
dme-miR-973-3p	3	0.005379484233597138
dme-miR-2280-5p	1	0.317264139807532
dme-miR-318-5p	1	0.2715723512294928
dme-miR-4-5p	1	0.6793700821776332
dme-miR-iab-8-3p	1	0.39494637453298603
dme-miR-991-3p	1	0.7049469176202372
dme-miR-9374-5p	1	0.3297880831883646
dme-miR-263a-3p	0	
dme-miR-972-3p	1	0.6328385861657913
dme-miR-4969-5p	1	0.494971627351579
dme-miR-1003-5p	0	
dme-miR-4986-5p	0	
dme-miR-1008-5p	6	0.014985669946362615
dme-miR-2279-5p	7	0.0019429805624203921
dme-miR-959-3p	1	0.3442149473954793
dme-miR-9388-5p	2	0.5659012769008138
dme-let-7-3p	3	0.14511562915975462
dme-miR-1012-3p	0	
dme-miR-4-3p	1	0.5539222922457282
dme-miR-1017-3p	0	
dme-miR-3641-5p	1	0.4165367838682146
dme-miR-9c-3p	1	0.5045885581483555
dme-miR-4948-3p	0	
dme-miR-1006-5p	0	
dme-miR-9382-5p	0	
dme-miR-3644-5p	0	
dme-miR-4914-5p	0	
dme-miR-4910-5p	3	0.2670469394483273
dme-miR-3642-5p	1	0.3612500686345409
dme-miR-3643-5p	0	
dme-miR-2279-3p	1	0.19349633949664205
dme-miR-4909-3p	2	0.4463608653045567
dme-miR-303-3p	4	0.035408803005653154
dme-miR-3645-5p	1	0.3534045091560982
dme-miR-190-5p	0	
dme-miR-965-3p	0	
dme-miR-7-5p	0	
dme-miR-9a-5p	0	
dme-miR-9b-5p	0	
dme-miR-9c-5p	0	
dme-miR-137-3p	2	0.2367992788719207
dme-miR-315-5p	1	0.8331563526157241
dme-bantam-3p	0	
dme-miR-968-5p	1	0.3714461975277511
dme-miR-1002-5p	3	0.044154413877811625
dme-miR-iab-4-5p	0	
dme-miR-971-3p	0	
dme-miR-999-3p	1	0.40621280166871837
dme-miR-960-5p	1	0.36656997057056984
dme-miR-12-5p	1	0.3677921199961146
dme-miR-281-2-5p	1	0.22029770074472674
dme-miR-124-5p	1	0.22029770074472674
dme-miR-285-5p	0	
dme-miR-2493-5p	0	
dme-miR-2493-3p	1	0.3976828425661426
dme-miR-4985-3p	0	
dme-miR-1001-3p	0	
dme-miR-9383-3p	1	0.233403674710513
dme-miR-961-3p	2	0.41387918026598064
dme-miR-9377-3p	0	
dme-miR-961-5p	0	
dme-miR-4977-5p	2	0.5823658198372212
dme-miR-957-5p	4	0.05738989210684581
dme-miR-1000-3p	1	0.4172952361863171
dme-miR-4982-5p	2	0.24222995516775084
dme-miR-1002-3p	0	
dme-miR-6-1-5p	0	
dme-miR-31a-3p	0	
dme-miR-31b-3p	0	
dme-miR-4955-3p	1	0.21095784995964922
dme-miR-1-5p	0	
dme-miR-979-5p	0	
dme-miR-309-5p	1	0.40040847529417256
dme-miR-981-5p	0	
dme-miR-3645-3p	1	0.546062423192266
dme-miR-4958-3p	1	0.1427924465862874
dme-miR-988-5p	1	0.47455451344604527
dme-miR-927-3p	0	
dme-miR-1016-5p	3	0.04999328478765918
dme-miR-304-3p	0	
dme-miR-9b-3p	1	0.24107886903427111
dme-miR-2283-3p	3	0.01486917399952563
dme-miR-3644-3p	1	0.6798192419077654
dme-miR-974-3p	2	0.19933766316756754
dme-miR-8-5p	1	0.4509051463566165
dme-miR-9371-3p	2	0.23068088527907563
dme-miR-4916-3p	3	0.11727089057539908
dme-miR-993-5p	0	
dme-miR-9384-3p	2	0.3217854696435064
dme-miR-4949-3p	0	
dme-miR-966-5p	2	0.10143004518366576
dme-miR-9378-5p	1	0.2562277950309762
dme-miR-9372-3p	0	
dme-miR-4979-5p	4	0.09158594410309857
dme-miR-287-3p	0	
dme-miR-964-3p	4	0.0158890287356211
dme-miR-4963-5p	1	0.5897927195436399
dme-miR-4984-3p	2	0.29070809387036023
dme-miR-4944-3p	3	0.06215345792193011
dme-miR-2501-5p	1	0.7250096394352408
dme-miR-314-5p	2	0.23797845269472287
dme-miR-4917-3p	1	0.2766252742364271
dme-miR-2494-5p	0	
dme-miR-986-5p	0	
dme-miR-276a-3p	0	
dme-miR-276b-3p	0	
dme-miR-10-5p	1	0.09546472553670643
dme-miR-283-5p	1	0.6118374811733784
dme-miR-263a-5p	0	
dme-miR-314-3p	0	
dme-miR-985-3p	3	0.2159863309464935
dme-miR-994-3p	1	0.4274502361882222
dme-miR-963-3p	1	0.308508075773651
dme-miR-4983-5p	0	
dme-miR-4985-5p	2	0.13220593751330806
dme-miR-4955-5p	0	
dme-miR-2489-5p	1	0.5484936493832094
dme-miR-955-3p	0	
dme-miR-2497-3p	1	0.508847318106021
dme-miR-2c-5p	0	
dme-miR-4951-3p	0	
dme-miR-997-5p	0	
dme-miR-9375-5p	0	
dme-miR-278-5p	0	
dme-miR-4977-3p	2	0.039917133303242425
dme-miR-9371-5p	0	
dme-miR-2490-3p	1	0.3608392309271399
dme-miR-9377-5p	0	
dme-miR-2491-5p	2	0.16056470602338674
dme-miR-2495-5p	0	
dme-miR-4966-3p	1	0.41158575419165166
dme-miR-4979-3p	1	0.4879060529877967
dme-miR-987-3p	0	
dme-miR-954-3p	1	0.411203387680697
dme-miR-4950-3p	0	
dme-miR-4963-3p	2	0.18388102651829863
dme-miR-4945-5p	2	0.23538533663022773
dme-miR-4919-3p	0	
dme-miR-4965-3p	0	
dme-miR-1003-3p	0	
dme-miR-1004-3p	0	
dme-miR-33-3p	6	0.0006057496896164156
dme-miR-1014-5p	0	
dme-miR-9379-3p	0	
dme-miR-317-5p	0	
dme-miR-92b-5p	1	0.14597502130156156
dme-miR-274-3p	2	0.40466883559586625
dme-miR-2a-1-5p	2	0.09554983581353703
dme-miR-2501-3p	2	0.04280839380190985
dme-miR-137-5p	1	0.3207393060904654
dme-miR-962-3p	0	
dme-miR-252-5p	4	0.007432820453455326
dme-miR-4968-3p	0	
dme-miR-5-5p	0	
dme-miR-965-5p	0	
dme-miR-1001-5p	0	
dme-miR-954-5p	0	
dme-miR-4978-5p	0	
dme-miR-995-5p	0	
dme-miR-4980-3p	0	
dme-miR-981-3p	1	0.4165367838682146
dme-miR-978-3p	0	
dme-miR-4913-3p	1	0.32203849738654783
dme-miR-967-3p	1	0.645790566936115
dme-miR-977-5p	1	0.4019611290641628
dme-miR-989-5p	1	0.2099690367052065
dme-miR-3643-3p	1	0.2987630612586157
dme-miR-8-3p	2	0.1446058322306639
dme-let-7-5p	0	
dme-miR-305-5p	0	
dme-miR-973-5p	1	0.4092882921535797
dme-miR-968-3p	2	0.15664394961006883
dme-miR-984-5p	0	
dme-miR-997-3p	1	0.24298712852663745
dme-miR-13a-5p	0	
dme-miR-4959-5p	0	
dme-miR-263b-3p	3	0.012259514062128279
dme-miR-1004-5p	2	0.0796891130300183
dme-miR-13b-1-5p	0	
dme-miR-9373-5p	2	0.35742126499359567
dme-miR-4960-3p	0	
dme-miR-33-5p	3	0.08440669494102199
dme-miR-274-5p	1	0.4352411719210827
dme-miR-281-3p	0	
dme-miR-4965-5p	0	
dme-miR-2281-5p	1	0.5637266216382533
dme-miR-4972-5p	0	
dme-miR-9379-5p	1	0.3306443445977934
dme-miR-133-5p	2	0.0658532598007655
dme-miR-317-3p	0	
dme-miR-4943-3p	0	
dme-miR-278-3p	0	
dme-miR-4941-3p	2	0.019927397616941536
dme-miR-3-3p	0	
dme-miR-309-3p	0	
dme-miR-318-3p	0	
dme-miR-966-3p	0	
dme-miR-2497-5p	3	0.012220505088642978
dme-miR-312-5p	0	
dme-miR-1009-3p	2	0.10277351151510626
dme-miR-9381-5p	0	
dme-miR-9380-3p	2	0.02178489450531786
dme-miR-14-3p	0	
dme-miR-2a-3p	0	
dme-miR-2b-3p	0	
dme-miR-2c-3p	0	
dme-miR-5-3p	0	
dme-miR-6-3p	0	
dme-miR-11-3p	0	
dme-miR-13a-3p	0	
dme-miR-13b-3p	0	
dme-miR-308-3p	0	
dme-miR-1010-3p	0	
dme-miR-927-5p	0	
dme-miR-125-3p	1	0.48006846416931914
dme-miR-4966-5p	0	
dme-miR-990-3p	0	
dme-miR-3642-3p	0	
dme-bantam-5p	0	
dme-miR-4954-3p	1	0.25434876776275717
dme-miR-2500-3p	3	0.14496861627887211
dme-miR-4973-3p	1	0.27982477829373503
dme-miR-932-3p	0	
dme-miR-277-5p	0	
dme-miR-1012-5p	0	
dme-miR-6-2-5p	0	
dme-miR-6-3-5p	0	
dme-miR-308-5p	0	
dme-miR-2a-2-5p	1	0.2811921992312543
dme-miR-990-5p	0	
dme-miR-4961-5p	0	
dme-miR-3-5p	1	0.32203849738654783
dme-miR-4944-5p	3	0.023970158456531807
dme-miR-958-3p	0	
dme-miR-998-5p	0	
dme-miR-284-3p	0	
dme-miR-977-3p	0	
dme-miR-969-3p	0	
dme-miR-959-5p	1	0.26370253712509373
dme-miR-2498-3p	0	
dme-miR-3641-3p	0	
dme-miR-967-5p	0	
dme-miR-12-3p	0	
dme-miR-9388-3p	0	
dme-miR-303-5p	2	0.12235279336185936
dme-miR-iab-8-5p	0	
dme-miR-964-5p	2	0.1505938144429449
dme-miR-2496-5p	1	0.32117261169052175
dme-miR-2282-3p	0	
dme-miR-2499-5p	0	
dme-miR-4986-3p	0	
dme-miR-219-3p	1	0.2743323060034823
dme-miR-9369-5p	0	
dme-miR-992-3p	1	0.36656997057056984
dme-miR-983-3p	3	0.0159431090709239
dme-miR-4972-3p	0	
dme-miR-2491-3p	0	
dme-miR-87-3p	0	
dme-miR-11-5p	0	
dme-miR-316-3p	0	
dme-miR-34-3p	0	
dme-miR-932-5p	0	
dme-miR-281-1-5p	0	
dme-miR-2281-3p	1	0.41158575419165166
dme-miR-958-5p	0	
dme-miR-9382-3p	0	
dme-miR-4915-5p	0	
dme-miR-962-5p	0	
dme-miR-31a-5p	0	
dme-miR-31b-5p	0	
dme-miR-9384-5p	0	
dme-miR-305-3p	0	
dme-miR-275-5p	0	
dme-miR-4952-5p	0	
dme-miR-193-3p	0	
dme-miR-288-3p	1	0.46723984232030275
dme-miR-2b-1-5p	0	
dme-miR-2b-2-5p	0	
dme-miR-4908-3p	0	
dme-miR-4956-5p	0	
dme-miR-2a-2/2c	0	
dme-miR-1008-3p	0	
dme-miR-4964-3p	0	
dme-miR-279-5p	2	0.10957448815863988
dme-miR-4987-5p	0	
dme-miR-996-5p	0	
dme-miR-4962-5p	0	
dme-miR-14-5p	0	
dme-miR-985-5p	0	
dme-miR-92a-3p	0	
dme-miR-92b-3p	0	
dme-miR-310-3p	0	
dme-miR-311-3p	0	
dme-miR-312-3p	0	
dme-miR-313-3p	0	
dme-miR-1007-5p	0	
dme-miR-4918-5p	0	
dme-miR-4912-5p	0	
dme-miR-304-5p	0	
dme-miR-971-5p	0	
dme-miR-125-5p	0	
dme-miR-976-3p	1	0.5478869134943709
dme-miR-993-3p	0	
dme-miR-988-3p	0	
dme-miR-252-3p	2	0.0546975050195304
dme-miR-1015-3p	0	
dme-miR-313-5p	1	0.3272135456186873
dme-miR-iab-4-3p	0	
dme-miR-4970-5p	1	0.2040133554740385
dme-miR-4962-3p	0	
dme-miR-4957-5p	0	
dme-miR-4940-3p	0	
dme-miR-975-5p	0	
dme-miR-13b-2-5p	0	
dme-miR-983-5p	0	
dme-miR-375-3p	2	0.2150282469241299
dme-miR-4957-3p	0	
dme-miR-4919-5p	0	
dme-miR-9376-5p	0	
dme-miR-984-3p	0	
dme-miR-980-3p	0	
dme-miR-4968-5p	0	
dme-miR-4976-3p	0	
dme-miR-307a-5p	0	
dme-miR-9383-5p	0	
dme-miR-190-3p	0	
dme-miR-979-3p	0	
dme-miR-9376-3p	0	
dme-miR-976-5p	0	
dme-miR-306-5p	0	
dme-miR-9380-5p	0	
dme-miR-4981-3p	0	
dme-miR-4942-3p	0	
dme-miR-9375-3p	0	
dme-miR-4948-5p	0	
dme-miR-974-5p	0	
dme-miR-276a-5p	0	
dme-miR-276b-5p	0	
dme-miR-2535b-3p	0	
dme-miR-970-5p	0	
dme-miR-282-3p	0	
dme-miR-307b-5p	0	
dme-miR-2490-5p	0	
dme-miR-9370-3p	0	
dme-miR-9385-3p	0	
dme-miR-286-5p	0	
dme-miR-219-5p	0	
dme-miR-1010-5p	1	0.3416889557126638
dme-miR-184-5p	2	0.08163961579933231
dme-miR-929-3p	0	
dme-miR-100-3p	0	
dme-miR-4971-5p	0	
dme-miR-311-5p	0	
dme-miR-1016-3p	0	
dme-miR-991-5p	1	0.3168286520861501
dme-miR-969-5p	1	0.2576343452062849
dme-miR-306-3p	0	
dme-miR-4951-5p	2	0.00869264943364419
dme-miR-999-5p	0	
dme-miR-184-3p	0	
dme-miR-92a-5p	0	
dme-miR-4969-3p	0	
dme-miR-2496-3p	0	
dme-miR-963-5p	0	
dme-miR-275-3p	0	
dme-miR-375-5p	0	
dme-miR-307b-3p	0	
dme-miR-960-3p	0	
dme-miR-1007-3p	0	
dme-miR-992-5p	0	
dme-miR-4987-3p	0	
dme-miR-9385-5p	0	
dme-miR-982-5p	0	
dme-miR-2495-3p	0	
dme-miR-4952-3p	0	
dme-miR-994-5p	0	
dme-miR-2500-5p	0	
dme-miR-87-5p	0	
dme-miR-282-5p	0	
dme-miR-4954-5p	0	
dme-miR-957-3p	0	
dme-miR-4974-5p	0	
dme-miR-4941-5p	0	
dme-miR-986-3p	0	
dme-miR-285-3p	0	
dme-miR-995-3p	0	
dme-miR-998-3p	0	
dme-miR-100-5p	1	0.04528253305313316
